taskid,code,consistency,readability
task_1,"from typing import List

def add_elements(arr: List[int], k: int) -> int:
    """"""
    Given a non-empty array of integers arr and an integer k, return
    the sum of the elements with at most two digits from the first k elements of arr.

    Example:

    >>> add_elements([111, 21, 3, 4000, 5, 6, 7, 8, 9], 4)
    24

    Constraints:
        1. 1 <= len(arr) <= 100
        2. 1 <= k <= len(arr)
    """"""

    # Time: O(n); Space: O(1)
    # Two pointers
    # Maintain a window of size k to check the number of digits
    # and the sum of the elements with at most two digits
    n = len(arr)

    # Edge case
    if k == n:
        return sum([x for x in arr if 9 < x < 100])

    # Initialize the window
    window = [arr[0]]
    sum_of_elements = arr[0]
    for i in range(1, k):
        window.append(arr[i])
        if 9 < arr[i] < 100:
            sum_of_elements += arr[i]
    result = sum_of_elements

    # Maintain the window
    for i in range(k, n):
        for j in range(len(window)):
            if window[j] == arr[i-k+j]:
                if 9 < window[j] < 100:
                    sum_of_elements -= window[j]
                window[j] = arr[i]
                if 9 < arr[i] < 100:
                    sum_of_elements += arr[i]
                break

        result = max(result, sum_of_elements)

    return result
",acceptable,acceptable
task_2,"from typing import Union

def rounded_avg(n: int, m: int) -> Union[str, int]:
    """"""You are given two positive integers n and m, and your task is to compute the
    average of the integers from n through m (including n and m). 
    Round the answer to the nearest integer and convert that to binary.
    If n is greater than m, return -1.
    Example:
    >>> rounded_avg(1, 5)
    '0b11'
    >>> rounded_avg(7, 5)
    -1
    >>> rounded_avg(10, 20)
    '0b1111'
    >>> rounded_avg(20, 33)
    '0b11010'
    """"""

    if n > m:
        return -1
    avg = (m + n) // 2
    return f'0b{bin(avg)[2:]}'
",good,good
task_3,"def triangle_area(a: int, b: int, c: int) -> float:
    """"""
    Given the lengths of the three sides of a triangle. Return the area of
    the triangle rounded to 2 decimal points if the three sides form a valid triangle. 
    Otherwise return -1
    Three sides make a valid triangle when the sum of any two sides is greater 
    than the third side.
    Example:
    >>> triangle_area(3, 4, 5)
    6.0
    >>> triangle_area(1, 2, 10)
    -1
    """"""


    if a + b > c and b + c > a and a + c > b:
        return round((a + b + c) / 2 * (a + b - c), 2)
    return -1
",good,acceptable
task_4,"from typing import List

def triples_sum_to_zero(l: List[int]) -> bool:
    """"""
    triples_sum_to_zero takes a list of integers as an input.
    it returns True if there are three distinct elements in the list that
    sum to zero, and False otherwise.

    >>> triples_sum_to_zero([1, 3, 5, 0])
    False
    >>> triples_sum_to_zero([1, 3, -2, 1])
    True
    >>> triples_sum_to_zero([1, 2, 3, 7])
    False
    >>> triples_sum_to_zero([2, 4, -5, 3, 9, 7])
    True
    >>> triples_sum_to_zero([1])
    False
    """"""

    n = len(l)

    for i in range(n):
        for j in range(i+1, n):
            for k in range(j+1, n):
                if l[i] + l[j] + l[k] == 0:
                    return True

    return False
",acceptable,good
task_5,"from typing import List

def f(n: int) -> List[int]:
    """""" Implement the function f that takes n as a parameter,
    and returns a list of size n, such that the value of the element at index i is the factorial of i if i is even
    or the sum of numbers from 1 to i otherwise.
    i starts from 1.
    the factorial of i is the multiplication of the numbers from 1 to i (1 * 2 * ... * i).
    Example:
    >>> f(5)
    [1, 2, 6, 24, 15]
    """"""


    l = []
    for i in range(1, n+1):
        if i % 2 == 0:
            l.append(1)
            for j in range(2, i+1):
                l[-1] *= j
        else:
            l.append(sum(range(1, i+1)))
    return l
",good,poor
task_6,"def special_factorial(n: int) -> int:
    """"""The Brazilian factorial is defined as:
    brazilian_factorial(n) = n! * (n-1)! * (n-2)! * ... * 1!
    where n > 0

    For example:
    >>> special_factorial(4)
    288

    The function will receive an integer as input and should return the special
    factorial of this integer.
    """"""

    if n == 0:
        return 1
    return n * special_factorial(n-1)
",acceptable,good
task_7,"def correct_bracketing(brackets: str) -> bool:
    """""" brackets is a string of ""("" and "")"".
    return True if every opening bracket has a corresponding closing bracket.

    >>> correct_bracketing('(')
    False
    >>> correct_bracketing('()')
    True
    >>> correct_bracketing('(()())')
    True
    >>> correct_bracketing(')(()')
    False
    """"""

    stack = []
    for char in brackets:
        if char == '(':
            stack.append(char)
        elif char == ')':
            if stack:
                stack.pop()
            else:
                return False
    return not stack
",good,good
task_8,"def right_angle_triangle(a: int, b: int, c: int) -> bool:
    """"""
    Given the lengths of the three sides of a triangle. Return True if the three
    sides form a right-angled triangle, False otherwise.
    A right-angled triangle is a triangle in which one angle is right angle or 
    90 degree.
    Example:
    >>> right_angle_triangle(3, 4, 5)
    True
    >>> right_angle_triangle(1, 2, 3)
    False
    """"""

    return a**2 + b**2 == c**2
",acceptable,acceptable
task_9,"def same_chars(s0: str, s1: str) -> bool:
    """"""
    Check if two words have the same characters.
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddeddabc')
    True
    >>> same_chars('abcd', 'dddddddabc')
    True
    >>> same_chars('dddddddabc', 'abcd')
    True
    >>> same_chars('eabcd', 'dddddddabc')
    False
    >>> same_chars('abcd', 'dddddddabce')
    False
    >>> same_chars('eabcdzzzz', 'dddzzzzzzzddddabc')
    False
    """"""

    return set(s0) == set(s1)
",good,good
task_10,"def sort_numbers(numbers: str) -> str:
    """""" Input is a space-delimited string of numberals from 'zero' to 'nine'.
    Valid choices are 'zero', 'one', 'two', 'three', 'four', 'five', 'six', 'seven', 'eight' and 'nine'.
    Return the string with numbers sorted from smallest to largest
    >>> sort_numbers('three one five')
    'one three five'
    """"""

    words = numbers.split()
    nums = {'zero': 0, 'one': 1, 'two': 2, 'three': 3, 'four': 4, 'five': 5, 'six': 6, 'seven': 7, 'eight': 8,
            'nine': 9}
    return ' '.join(sorted(words, key=lambda x: nums[x]))
",acceptable,good
task_11,"from typing import List

def parse_nested_parens(paren_string: str) -> List[int]:
    """""" Input to this function is a string represented multiple groups for nested parentheses separated by spaces.
    For each of the group, output the deepest level of nesting of parentheses.
    E.g. (()()) has maximum two levels of nesting while ((())) has three.

    >>> parse_nested_parens('(()()) ((())) () ((())()())')
    [2, 3, 1, 3]
    """"""

    groups = paren_string.split(' ')
    return [max(0, -min(paren_count_stack)) for paren_count_stack in (paren_counts(group) for group in groups)]
",acceptable,acceptable
task_12,"def solve(N: int) -> str:
    """"""Given a positive integer N, return the total sum of its digits in binary.
    
    Example
    >>> solve(1000)
    '1'
    >>> solve(150)
    '110'
    >>> solve(147)
    '1100'
    
    Variables:
        @N integer
             Constraints: 0 ≤ N ≤ 10000.
    Output:
         a string of binary number
    """"""

    binary_str = """"
    while N > 0:
        binary_str += str(N % 2)
        N = N // 2
    return binary_str[::-1]
",acceptable,acceptable
task_13,"from typing import List, Tuple, Optional

def largest_smallest_integers(lst: List[int]) -> Tuple[Optional[int], Optional[int]]:
    """"""
    Create a function that returns a tuple (a, b), where 'a' is
    the largest of negative integers, and 'b' is the smallest
    of positive integers in a list.
    If there is no negative or positive integers, return them as None.

    Examples:
    >>> largest_smallest_integers([2, 4, 1, 3, 5, 7])
    (None, 1)
    >>> largest_smallest_integers([])
    (None, None)
    >>> largest_smallest_integers([0])
    (None, None)
    """"""

    largest_negative = None
    smallest_positive = None

    for item in lst:
        if item < 0 and (largest_negative is None or item > largest_negative):
            largest_negative = item

        if item > 0 and (smallest_positive is None or item < smallest_positive):
            smallest_positive = item

    return largest_negative, smallest_positive
",good,good
task_14,"from typing import List

def select_words(s: str, n: int) -> List[str]:
    """"""Given a string s and a natural number n, you have been tasked to implement 
    a function that returns a list of all words from string s that contain exactly 
    n consonants, in order these words appear in the string s.
    If the string s is empty then the function should return an empty list.
    Note: you may assume the input string contains only letters and spaces.
    Examples:
    >>> select_words('Mary had a little lamb', 4)
    ['little']
    >>> select_words('Mary had a little lamb', 3)
    ['Mary', 'lamb']
    >>> select_words('simple white space', 2)
    []
    >>> select_words('Hello world', 4)
    ['world']
    >>> select_words('Uncle sam', 3)
    ['Uncle']
    """"""

    vowels = 'aeiou'
    words = s.split()
    words_length = []
    for word in words:
        if len(word) == n:
            words_length.append(word)
    return words_length
",acceptable,acceptable
task_15,"def largest_prime_factor(n: int) -> int:
    """"""Return the largest prime factor of n. Assume n > 1 and is not a prime.
    >>> largest_prime_factor(13195)
    29
    >>> largest_prime_factor(2048)
    2
    """"""

    i = 2
    while i <= n ** 0.5:
        if n % i == 0:
            return i if n // i == 1 else largest_prime_factor(n // i)
        i += 1
    raise ValueError(f""Can't find largest prime factor of {n}"")
",acceptable,acceptable
task_16,"def digitSum(s: str) -> int:
    """"""Task
    Write a function that takes a string as input and returns the sum of the upper characters only'
    ASCII codes.

    Examples:
    >>> digitSum('')
    0
    >>> digitSum('abAB')
    131
    >>> digitSum('abcCd')
    67
    >>> digitSum('helloE')
    69
    >>> digitSum('woArBld')
    131
    >>> digitSum('aAaaaXa')
    153
    """"""

    return sum(ord(c) for c in s if c.isupper())
",acceptable,acceptable
task_17,"def is_simple_power(x: int, n: int) -> bool:
    """"""Your task is to write a function that returns true if a number x is a simple
    power of n and false in other cases.
    x is a simple power of n if n**int=x
    For example:
    >>> is_simple_power(1, 4)
    True
    >>> is_simple_power(2, 2)
    True
    >>> is_simple_power(8, 2)
    True
    >>> is_simple_power(3, 2)
    False
    >>> is_simple_power(3, 1)
    False
    >>> is_simple_power(5, 3)
    False
    """"""

    return any(x == n**i for i in range(1, 100))
",acceptable,acceptable
task_18,"from typing import List

def skjkasdkd(lst: List[int]) -> int:
    """"""You are given a list of integers.
    You need to find the largest prime value and return the sum of its digits.

    Examples:
    >>> skjkasdkd([0, 3, 2, 1, 3, 5, 7, 4, 5, 5, 5, 2, 181, 32, 4, 32, 3, 2, 32, 324, 4, 3])
    10
    >>> skjkasdkd([1, 0, 1, 8, 2, 4597, 2, 1, 3, 40, 1, 2, 1, 2, 4, 2, 5, 1])
    25
    >>> skjkasdkd([1, 3, 1, 32, 5107, 34, 83278, 109, 163, 23, 2323, 32, 30, 1, 9, 3])
    13
    >>> skjkasdkd([0, 724, 32, 71, 99, 32, 6, 0, 5, 91, 83, 0, 5, 6])
    11
    >>> skjkasdkd([0, 81, 12, 3, 1, 21])
    3
    >>> skjkasdkd([0, 8, 1, 2, 1, 7])
    7
    """"""

    largest = 0
    for i in lst:
        if i > largest and isPrime(i):
            largest = i
    return sum(int(j) for j in str(largest))
",good,good
task_19,"from typing import List

def order_by_points(nums: List[int]) -> List[int]:
    """"""
    Write a function which sorts the given list of integers
    in ascending order according to the sum of their digits.
    Note: if there are several items with similar sum of their digits,
    order them based on their index in original list.

    For example:
    >>> order_by_points([1, 11, -1, -11, -12])
    [-1, -11, 1, -12, 11]
    >>> order_by_points([])
    []
    """"""

    if not nums:
        return []

    return sorted(nums, key=lambda x: (sum(int(c) for c in str(abs(x))), x))
",acceptable,poor
task_20,"def fib4(n: int) -> int:
    """"""The Fib4 number sequence is a sequence similar to the Fibbonacci sequnece that's defined as follows:
    fib4(0) -> 0
    fib4(1) -> 0
    fib4(2) -> 2
    fib4(3) -> 0
    fib4(n) -> fib4(n-1) + fib4(n-2) + fib4(n-3) + fib4(n-4).
    Please write a function to efficiently compute the n-th element of the fib4 number sequence.  Do not use recursion.
    >>> fib4(5)
    4
    >>> fib4(6)
    8
    >>> fib4(7)
    14
    """"""

    if n < 4:
        return 0
    if n == 4:
        return 2
    a, b, c, d = 0, 0, 2, 0
    for _ in range(4, n + 1):
        a, b, c, d = b, c, d, a + b + c + d
    return d
",poor,poor
task_21,"from typing import Tuple

def reverse_delete(s: str, c: str) -> Tuple[str, bool]:
    """"""Task
    We are given two strings s and c, you have to deleted all the characters in s that are equal to any character in c
    then check if the result string is palindrome.
    A string is called palindrome if it reads the same backward as forward.
    You should return a tuple containing the result string and True/False for the check.
    Example
    >>> reverse_delete('abcde', 'ae')
    ('bcd', False)
    >>> reverse_delete('abcdef', 'b')
    ('acdef', False)
    >>> reverse_delete('abcdedcba', 'ab')
    ('cdedc', True)
    """"""

    return (
        """".join(x for x in s if x not in c),
        all(x == y for x, y in zip(s, s[::-1]))
    )
",acceptable,acceptable
task_22,"def valid_date(date: str) -> bool:
    """"""You have to write a function which validates a given date string and
    returns True if the date is valid otherwise False.
    The date is valid if all of the following rules are satisfied:
    1. The date string is not empty.
    2. The number of days is not less than 1 or higher than 31 days for months 1,3,5,7,8,10,12. And the number of days is not less than 1 or higher than 30 days for months 4,6,9,11. And, the number of days is not less than 1 or higher than 29 for the month 2.
    3. The months should not be less than 1 or higher than 12.
    4. The date should be in the format: mm-dd-yyyy

    >>> valid_date('03-11-2000')
    True

    >>> valid_date('15-01-2012')
    False

    >>> valid_date('04-0-2040')
    False

    >>> valid_date('06-04-2020')
    True

    >>> valid_date('06/04/2020')
    False
    """"""


    if not date:
        return False

    day, month, year = date.split('-')

    day = int(day)
    month = int(month)
    year = int(year)

    if not 1 <= month <= 12:
        return False

    if not 1 <= day <= 31:
        return False

    if month in (1, 3, 5, 7, 8, 10, 12) and day > 31:
        return False
    elif month in (4, 6, 9, 11) and day > 30:
        return False
    elif month == 2 and day > 29:
        return False

    return True
",good,good
task_23,"def get_max_triples(n: int) -> int:
    """"""
    You are given a positive integer n. You have to create an integer array a of length n.
        For each i (1 ≤ i ≤ n), the value of a[i] = i * i - i + 1.
        Return the number of triples (a[i], a[j], a[k]) of a where i < j < k, 
    and a[i] + a[j] + a[k] is a multiple of 3.

    Example :
    >>> get_max_triples(5)
    1
        Explanation: 
        a = [1, 3, 7, 13, 21]
        The only valid triple is (1, 7, 13).
    """"""


    mod = 3
    count = 0
    a = []
    for i in range(n):
        a.append(i * i - i + 1)
    for i in range(n):
        for j in range(i + 1, n):
            for k in range(j + 1, n):
                if (a[i] + a[j] + a[k]) % mod == 0:
                    count += 1
    return count
",acceptable,poor
task_24,"def triangle_area(a: int, h: int) -> float:
    """"""Given length of a side and high return area for a triangle.
    >>> triangle_area(5, 3)
    7.5
    """"""

    return (a * h) / 2
",good,good
task_25,"from typing import List

def compare(game: List[int], guess: List[int]) -> List[int]:
    """"""I think we all remember that feeling when the result of some long-awaited
    event is finally known. The feelings and thoughts you have at that moment are
    definitely worth noting down and comparing.
    Your task is to determine if a person correctly guessed the results of a number of matches.
    You are given two arrays of scores and guesses of equal length, where each index shows a match. 
    Return an array of the same length denoting how far off each guess was. If they have guessed correctly,
    the value is 0, and if not, the value is the absolute difference between the guess and the score.
    
    
    example:

    >>> compare([1, 2, 3, 4, 5, 1], [1, 2, 3, 4, 2, -2])
    [0, 0, 0, 0, 3, 3]
    >>> compare([0, 5, 0, 0, 0, 4], [4, 1, 1, 0, 0, -2])
    [4, 4, 1, 0, 0, 6]
    """"""

    result = []
    for i in range(len(game)):
        if guess[i] == game[i]:
            result.append(0)
        else:
            result.append(abs(game[i] - guess[i]))
    return result
",good,good
