taskid,code,consistency,readability
task_26,"from typing import List

def do_algebra(operator: List[str], operand: List[int]) -> int:
    """"""
    Given two lists operator, and operand. The first list has basic algebra operations, and 
    the second list is a list of integers. Use the two given lists to build the algebric 
    expression and return the evaluation of this expression.

    The basic algebra operations:
    Addition ( + ) 
    Subtraction ( - ) 
    Multiplication ( * ) 
    Floor division ( // ) 
    Exponentiation ( ** ) 

    Example:
    operator['+', '*', '-']
    array = [2, 3, 4, 5]
    result = 2 + 3 * 4 - 5
    => result = 9

    Note:
        The length of operator list is equal to the length of operand list minus one.
        Operand is a list of of non-negative integers.
        Operator list has at least one operator, and operand list has at least two operands.

    """"""

    result = operand[0]

    for i in range(len(operator)):
        if operator[i] == '+':
            result += operand[i + 1]
        elif operator[i] == '-':
            result -= operand[i + 1]
        elif operator[i] == '*':
            result *= operand[i + 1]
        elif operator[i] == '//':
            result //= operand[i + 1]
        elif operator[i] == '**':
            result **= operand[i + 1]
        else:
            raise ValueError(""Illegal operator"")

    return result
",poor,acceptable
task_27,"from typing import Dict

def check_dict_case(dict: Dict[str, str]) -> bool:
    """"""
    Given a dictionary, return True if all keys are strings in lower 
    case or all keys are strings in upper case, else return False.
    The function should return False is the given dictionary is empty.
    Examples:
    >>> check_dict_case({ 'a': 'apple', 'b': 'banana' })
    True
    >>> check_dict_case({ 'a': 'apple', 'A': 'banana', 'B': 'banana' })
    False
    >>> check_dict_case({ 'a': 'apple', 8: 'banana', 'a': 'apple' })
    False
    >>> check_dict_case({ 'Name': 'John', 'Age': '36', 'City': 'Houston' })
    False
    >>> check_dict_case({ 'STATE': 'NC', 'ZIP': '12345' })
    True
    """"""

    if len(dict) == 0:
        return False

    if all(k.isupper() for k in dict.keys()) or all(k.islower() for k in dict.keys()):
        return True
    else:
        return False
",acceptable,acceptable
task_28,"from typing import List

def sort_array(arr: List[int]) -> List[int]:
    """"""
    In this Kata, you have to sort an array of non-negative integers according to
    number of ones in their binary representation in ascending order.
    For similar number of ones, sort based on decimal value.

    It must be implemented like this:
    >>> sort_array([1, 5, 2, 3, 4])
    [1, 2, 3, 4, 5]
    >>> sort_array([-2, -3, -4, -5, -6])
    [-6, -5, -4, -3, -2]
    >>> sort_array([1, 0, 2, 3, 4])
    [0, 1, 2, 3, 4]
    """"""

    return [arr[i] for i in sorted(
        range(len(arr)), key=lambda x: (bin(arr[x]).count('1'), arr[x]))]
",acceptable,poor
task_29,"from typing import List

def sort_array(array: List[int]) -> List[int]:
    """"""
    Given an array of non-negative integers, return a copy of the given array after sorting,
    you will sort the given array in ascending order if the sum( first index value, last index value) is odd,
    or sort it in descending order if the sum( first index value, last index value) is even.

    Note:
    * don't change the given array.

    Examples:
    >>> sort_array([])
    []
    >>> sort_array([5])
    [5]
    >>> sort_array([2, 4, 3, 0, 1, 5])
    [0, 1, 2, 3, 4, 5]
    >>> sort_array([2, 4, 3, 0, 1, 5, 6])
    [6, 5, 4, 3, 2, 1, 0]
    """"""

    first = array[0]
    last = array[-1]
    is_sum_odd = (first + last) % 2
    return array.sort(reverse=is_sum_odd)
",acceptable,acceptable
task_30,"from typing import List

def search(lst: List[int]) -> int:
    """"""
    You are given a non-empty list of positive integers. Return the greatest integer that is greater than 
    zero, and has a frequency greater than or equal to the value of the integer itself. 
    The frequency of an integer is the number of times it appears in the list.
    If no such a value exist, return -1.
    Examples:
    >>> search([4, 1, 2, 2, 3, 1])
    2
    >>> search([1, 2, 2, 3, 3, 3, 4, 4, 4])
    3
    >>> search([5, 5, 4, 4, 4])
    -1
    """"""

    length = len(lst)
    if length == 1:
        return -1

    max_value = -1
    for i in range(1, length):
        if lst.count(i) >= i:
            max_value = i

    return max_value
",good,acceptable
task_31,"from typing import List

def get_odd_collatz(n: int) -> List[int]:
    """"""
    Given a positive integer n, return a sorted list that has the odd numbers in collatz sequence.

    The Collatz conjecture is a conjecture in mathematics that concerns a sequence defined
    as follows: start with any positive integer n. Then each term is obtained from the 
    previous term as follows: if the previous term is even, the next term is one half of 
    the previous term. If the previous term is odd, the next term is 3 times the previous
    term plus 1. The conjecture is that no matter what value of n, the sequence will always reach 1.

    Note: 
        1. Collatz(1) is [1].
        2. returned list sorted in increasing order.

    For example:
    get_odd_collatz(5) returns [1, 5] # The collatz sequence for 5 is [5, 16, 8, 4, 2, 1], so the odd numbers are only 1, and 5.
    >>> get_odd_collatz(5)
    [1, 5]
    """"""


    collatz = []
    if n == 1:
        return [1]

    while n > 1:
        if n % 2 == 0:
            n = n // 2
        else:
            collatz.append(n)
            n = 3 * n + 1

    collatz.sort()

    return collatz
",poor,acceptable
task_32,"from typing import List

def total_match(lst1: List[str], lst2: List[str]) -> List[str]:
    """"""
    Write a function that accepts two lists of strings and returns the list that has 
    total number of chars in the all strings of the list less than the other list.

    if the two lists have the same number of chars, return the first list.

    Examples
    >>> total_match([], [])
    []
    >>> total_match(['hi', 'admin'], ['hI', 'Hi'])
    ['hI', 'Hi']
    >>> total_match(['hi', 'admin'], ['hi', 'hi', 'admin', 'project'])
    ['hi', 'admin']
    >>> total_match(['hi', 'admin'], ['hI', 'hi', 'hi'])
    ['hI', 'hi', 'hi']
    >>> total_match(['4'], ['1', '2', '3', '4', '5'])
    ['4']
    """"""

    # return lst1 if len(sum(map(len, lst1))) < len(sum(map(len, lst2))) else lst2
    return lst2 if len(sum(map(len, lst1))) > len(sum(map(len, lst2))) else lst1
",poor,poor
task_33,"from typing import List

def sum_squares(lst: List[float]) -> int:
    """"""You are given a list of numbers.
    You need to return the sum of squared numbers in the given list,
    round each element in the list to the upper int(Ceiling) first.
    Examples:
    >>> lst([1.0, 2.0, 3.0])
    14
    >>> lst([1.0, 4.0, 9.0])
    98
    >>> lst([1.0, 3.0, 5.0, 7.0])
    84
    >>> lst([1.4, 4.2, 0.0])
    29
    >>> lst([-2.4, 1.0, 1.0])
    6
    

    """"""

    return sum([ceil(i)**2 for i in lst])
",poor,poor
task_34,"from typing import List

def maximum(arr: List[int], k: int) -> List[int]:
    """"""
    Given an array arr of integers and a positive integer k, return a sorted list 
    of length k with the maximum k numbers in arr.

    Example 1:

    >>> maximum([-3, -4, 5], 3)
    [-4, -3, 5]

    Example 2:

    >>> maximum([4, -4, 4], 2)
    [4, 4]

    Example 3:

    >>> maximum([-3, 2, 1, 2, -1, -2, 1], 1)
    [2]

    Note:
        1. The length of the array will be in the range of [1, 1000].
        2. The elements in the array will be in the range of [-1000, 1000].
        3. 0 <= k <= len(arr)
    """"""

    arr.sort()
    return arr[-k:]
",poor,poor
task_35,"from typing import List

def will_it_fly(q: List[int], w: int) -> bool:
    """"""
    Write a function that returns True if the object q will fly, and False otherwise.
    The object q will fly if it's balanced (it is a palindromic list) and the sum of its elements is less than or equal the maximum possible weight w.

    Example:
    >>> will_it_fly([1, 2], 5)
    False
    # 1+2 is less than the maximum possible weight, but it's unbalanced.

    >>> will_it_fly([3, 2, 3], 1)
    False
    # it's balanced, but 3+2+3 is more than the maximum possible weight.

    >>> will_it_fly([3, 2, 3], 9)
    True
    # 3+2+3 is less than the maximum possible weight, and it's balanced.

    >>> will_it_fly([3], 5)
    True
    # 3 is less than the maximum possible weight, and it's balanced.
    """"""

    if len(q) <= 1:
        return True

    if q[0] + q[-1] != sum(q):
        return False

    return sum(q) <= w
",acceptable,acceptable
task_36,"def make_palindrome(string: str) -> str:
    """""" Find the shortest palindrome that begins with a supplied string.
    Algorithm idea is simple:
    - Find the longest postfix of supplied string that is a palindrome.
    - Append to the end of the string reverse of a string prefix that comes before the palindromic suffix.
    >>> make_palindrome('')
    ''
    >>> make_palindrome('cat')
    'catac'
    >>> make_palindrome('cata')
    'catac'
    """"""

    if not string:
        return ''
    for i in range(len(string), 0, -1):
        if is_palindrome(string[:i]):
            return string[:i] + string[:i][::-1]
",good,good
task_37,"from typing import List, Any

def filter_integers(values: List[Any]) -> List[int]:
    """""" Filter given list of any python values only for integers
    >>> filter_integers(['a', 3.14, 5])
    [5]
    >>> filter_integers([1, 2, 3, 'abc', {  }, []])
    [1, 2, 3]
    """"""

    result = []
    for value in values:
        if isinstance(value, int):
            result.append(value)
    return result
",good,good
task_38,"from typing import List

def median(l: List[int]) -> float:
    """"""Return median of elements in the list l.
    >>> median([3, 1, 2, 4, 5])
    3
    >>> median([-10, 4, 6, 1000, 10, 20])
    15.0
    """"""

    if len(l) % 2 == 0:
        return (l[len(l) // 2] + l[len(l) // 2 - 1]) / 2
    else:
        return l[len(l) // 2]
",acceptable,poor
task_39,"def fruit_distribution(s: str, n: int) -> int:
    """"""
    In this task, you will be given a string that represents a number of apples and oranges 
    that are distributed in a basket of fruit this basket contains 
    apples, oranges, and mango fruits. Given the string that represents the total number of 
    the oranges and apples and an integer that represent the total number of the fruits 
    in the basket return the number of the mango fruits in the basket.
    for examble:
    >>> fruit_distribution('5 apples and 6 oranges', 19)
    8
    >>> fruit_distribution('0 apples and 1 oranges', 3)
    2
    >>> fruit_distribution('2 apples and 3 oranges', 100)
    95
    >>> fruit_distribution('100 apples and 1 oranges', 120)
    19
    """"""

    splitted_fruits = s.split(' ')
    number_of_apples = int(splitted_fruits[0])
    number_of_oranges = int(splitted_fruits[3])
    return n - number_of_apples - number_of_oranges
",acceptable,acceptable
task_40,"def vowels_count(s: str) -> int:
    """"""Write a function vowels_count which takes a string representing
    a word as input and returns the number of vowels in the string.
    Vowels in this case are 'a', 'e', 'i', 'o', 'u'. Here, 'y' is also a
    vowel, but only when it is at the end of the given word.

    Example:
    >>> vowels_count('abcde')
    2
    >>> vowels_count('ACEDY')
    3
    """"""


    vowels = ['a', 'e', 'i', 'o', 'u']

    count = 0
    for i, c in enumerate(s):
        if c in vowels and (c != 'y' or i + 1 == len(s)):
            count += 1

    return count
",acceptable,acceptable
task_41,"def count_distinct_characters(string: str) -> int:
    """""" Given a string, find out how many distinct characters (regardless of case) does it consist of
    >>> count_distinct_characters('xyzXYZ')
    3
    >>> count_distinct_characters('Jerry')
    4
    """"""

    return len(set([c.lower() for c in string]))
",acceptable,acceptable
task_42,"from typing import List

def generate_integers(a: int, b: int) -> List[int]:
    """"""
    Given two positive integers a and b, return the even digits between a
    and b, in ascending order.

    For example:
    >>> generate_integers(2, 8)
    [2, 4, 6, 8]
    >>> generate_integers(8, 2)
    [2, 4, 6, 8]
    >>> generate_integers(10, 14)
    []
    """"""

    if a > b:
        a, b = b, a
    return [num for num in range(a, b + 1) if not num % 2]
",acceptable,poor
task_43,"def encode(message: str) -> str:
    """"""
    Write a function that takes a message, and encodes in such a 
    way that it swaps case of all letters, replaces all vowels in 
    the message with the letter that appears 2 places ahead of that 
    vowel in the english alphabet. 
    Assume only letters. 
    
    Examples:
    >>> encode('test')
    'TGST'
    >>> encode('This is a message')
    'tHKS KS C MGSSCGG'
    """"""

    vowels = 'aeiou'
    encoded = ''
    for char in message:
        if char in vowels:
            encoded += chr(ord(char) + 2)
        else:
            if char.isupper():
                encoded += char.lower()
            else:
                encoded += char.upper()
    return encoded
",acceptable,good
task_44,"def is_multiply_prime(a: int) -> bool:
    """"""Write a function that returns true if the given number is the multiplication of 3 prime numbers
    and false otherwise.
    Knowing that (a) is less then 100. 
    Example:
    >>> is_multiply_prime(30)
    True
    30 = 2 * 3 * 5
    """"""

    pass
",poor,poor
task_45,"def decimal_to_binary(decimal: int) -> str:
    """"""You will be given a number in decimal form and your task is to convert it to
    binary format. The function should return a string, with each character representing a binary
    number. Each character in the string will be '0' or '1'.

    There will be an extra couple of characters 'db' at the beginning and at the end of the string.
    The extra characters are there to help with the format.

    Examples:
    >>> decimal_to_binary(15)
    'db1111db'
    >>> decimal_to_binary(32)
    'db100000db'
    """"""

    result = ''
    if decimal == 0:
        return 'db0db'
    while decimal > 0:
        result += str(decimal % 2)
        decimal //= 2
    return 'db' + result[::-1] + 'db'
",acceptable,acceptable
task_46,"def check_if_last_char_is_a_letter(txt: str) -> bool:
    """"""
    Create a function that returns True if the last character
    of a given string is an alphabetical character and is not
    a part of a word, and False otherwise.
    Note: ""word"" is a group of characters separated by space.

    Examples:
    >>> check_if_last_char_is_a_letter('apple pie')
    False
    >>> check_if_last_char_is_a_letter('apple pi e')
    True
    >>> check_if_last_char_is_a_letter('apple pi e ')
    False
    >>> check_if_last_char_is_a_letter('')
    False
    """"""

    return txt and not txt[-1].isalpha() and txt[-2].isalpha()
",acceptable,acceptable
task_47,"def x_or_y(n: int, x: int, y: int) -> int:
    """"""A simple program which should return the value of x if n is 
    a prime number and should return the value of y otherwise.

    Examples:
    >>> x_or_y(7, 34, 12)
    34
    >>> x_or_y(15, 8, 5)
    5
    
    """"""

    if n > 1:
        for i in range(2, n):
            if n % i == 0:
                return y
        return x
    else:
        return y
",acceptable,acceptable
task_48,"def solve(s: str) -> str:
    """"""You are given a string s.
    if s[i] is a letter, reverse its case from lower to upper or vise versa, 
    otherwise keep it as it is.
    If the string contains no letters, reverse the string.
    The function should return the resulted string.
    Examples
    >>> solve('1234')
    '4321'
    >>> solve('ab')
    'AB'
    >>> solve('#a@C')
    '#A@c'
    """"""

    if not s:
        return s

    if all(not c.isalpha() for c in s):
        return s[::-1]

    return ''.join(
        c.swapcase() if c.isalpha() else c
        for c in s
    )
",acceptable,acceptable
task_49,"from typing import List

def separate_paren_groups(paren_string: str) -> List[str]:
    """""" Input to this function is a string containing multiple groups of nested parentheses. Your goal is to
    separate those group into separate strings and return the list of those.
    Separate groups are balanced (each open brace is properly closed) and not nested within each other
    Ignore any spaces in the input string.
    >>> separate_paren_groups('( ) (( )) (( )( ))')
    ['()', '(())', '(()())']
    """"""

    groups = []
    i = 0
    while i < len(paren_string):
        open_parens = 0
        close_parens = 0
        start_i = i
        while True:
            if paren_string[i] == '(':
                open_parens += 1
            elif paren_string[i] == ')':
                close_parens += 1

            if open_parens == close_parens:
                break

            i += 1

            if i == len(paren_string):
                break

        groups.append(paren_string[start_i:i+1])
        i += 1

    return groups
",acceptable,poor
task_50,"def choose_num(x: int, y: int) -> int:
    """"""This function takes two positive numbers x and y and returns the
    biggest even integer number that is in the range [x, y] inclusive. If 
    there's no such number, then the function should return -1.

    For example:
    >>> choose_num(12, 15)
    14
    >>> choose_num(13, 12)
    -1
    """"""

    if x > y:
        x, y = y, x
    if x % 2 != 0:
        x += 1
    for i in range(x, y+1):
        if i % 2 == 0:
            return i
    return -1
",poor,acceptable